lambda,Sta_01,Sta_02,Sta_03,Sta_04,Sta_05,Sta_06,Sta_07,Sta_08,Sta_09,Sta_10
434,0.63874,1.23587,1.12317,1.23988,1.24749,1.29068,1.15402,1.36494,0.68327,0.77575
435,0.64855,1.25559,1.14117,1.25977,1.26737,1.31186,1.17256,1.38687,0.69349,0.78798
436,0.6588,1.27619,1.15996,1.2805,1.28814,1.33396,1.19194,1.40973,0.70417,0.80075
437,0.66909,1.29689,1.17886,1.3014,1.30909,1.35623,1.21148,1.43276,0.71495,0.81359
438,0.67926,1.31744,1.19758,1.32219,1.3299,1.37839,1.23088,1.45567,0.72564,0.82635
439,0.68927,1.33768,1.216,1.34266,1.35042,1.40027,1.24999,1.47826,0.73613,0.83891
440,0.69909,1.35744,1.23401,1.36266,1.37048,1.42168,1.2687,1.50034,0.74635,0.85116
441,0.7086,1.37669,1.25155,1.38218,1.39,1.44258,1.28691,1.52187,0.75625,0.86311
442,0.71792,1.39559,1.26875,1.40129,1.40908,1.46308,1.30476,1.54294,0.76595,0.87483
443,0.72713,1.41422,1.28575,1.42011,1.42788,1.4833,1.32236,1.5637,0.77551,0.88637
444,0.73623,1.43258,1.30253,1.43864,1.44639,1.50325,1.33971,1.58418,0.78492,0.89778
445,0.74511,1.45049,1.31892,1.45673,1.46445,1.52275,1.35667,1.60419,0.79413,0.90891
446,0.75367,1.46769,1.33464,1.4741,1.48181,1.54153,1.37298,1.62341,0.80296,0.91961
447,0.76167,1.48375,1.34928,1.49027,1.49797,1.55909,1.38821,1.64132,0.81114,0.9296
448,0.76877,1.49812,1.36238,1.50472,1.51239,1.57486,1.40184,1.65734,0.8184,0.93852
449,0.77483,1.51047,1.37363,1.51715,1.52477,1.58852,1.4136,1.67114,0.82456,0.94619
450,0.77989,1.52087,1.38308,1.52764,1.53516,1.60013,1.42352,1.68275,0.82968,0.95264
451,0.78414,1.52962,1.39104,1.5365,1.5439,1.61002,1.43192,1.69255,0.83393,0.95808
452,0.78774,1.53712,1.39786,1.54412,1.55139,1.61862,1.43915,1.70102,0.83748,0.96277
453,0.79089,1.54375,1.40387,1.55089,1.55801,1.62632,1.44556,1.70851,0.84055,0.96689
454,0.79369,1.54972,1.40926,1.55699,1.56394,1.6333,1.45134,1.71524,0.84323,0.97058
455,0.79614,1.55502,1.41404,1.56242,1.56921,1.63959,1.45649,1.72122,0.84554,0.97385
456,0.79816,1.55952,1.41811,1.56706,1.57367,1.64505,1.46089,1.72634,0.84744,0.97662
457,0.79985,1.56338,1.4216,1.57106,1.57748,1.64984,1.46468,1.73073,0.84897,0.97899
458,0.80134,1.56681,1.42469,1.57464,1.58086,1.65418,1.46809,1.73462,0.85027,0.98109
459,0.80266,1.56988,1.42743,1.57784,1.58389,1.65813,1.47116,1.73813,0.85138,0.98295
460,0.80367,1.57236,1.42964,1.58045,1.58634,1.66148,1.4737,1.74096,0.85215,0.98444
461,0.80414,1.57381,1.43093,1.58204,1.58778,1.66377,1.4753,1.74263,0.85237,0.98528
462,0.80394,1.57393,1.431,1.58232,1.58794,1.66471,1.47571,1.74287,0.8519,0.98531
463,0.8031,1.57282,1.42996,1.58139,1.58686,1.66434,1.475,1.7418,0.85077,0.98457
464,0.80181,1.5709,1.42817,1.57965,1.58496,1.66309,1.47352,1.73983,0.84919,0.98332
465,0.80034,1.56865,1.42606,1.57758,1.58274,1.66148,1.47172,1.73748,0.84742,0.98186
466,0.79897,1.56658,1.42414,1.57572,1.58074,1.66008,1.47007,1.73535,0.84573,0.98049
467,0.79784,1.56504,1.42272,1.57438,1.57927,1.65922,1.46891,1.73383,0.84431,0.97941
468,0.79705,1.56419,1.42195,1.57372,1.5785,1.65908,1.46836,1.73308,0.84326,0.97874
469,0.7967,1.56425,1.42199,1.57396,1.57862,1.65988,1.46863,1.73333,0.84266,0.97861
470,0.79693,1.56548,1.42308,1.57535,1.5799,1.66189,1.46996,1.73487,0.84267,0.97919
471,0.7978,1.56802,1.42538,1.57803,1.58245,1.66524,1.47246,1.73788,0.84337,0.98055
472,0.79934,1.57189,1.42889,1.58201,1.5863,1.66995,1.47616,1.74234,0.84476,0.98271
473,0.80143,1.57677,1.43328,1.58697,1.59114,1.6757,1.48077,1.74787,0.84671,0.9855
474,0.8038,1.5821,1.43812,1.5924,1.59645,1.68197,1.48583,1.75394,0.84897,0.98863
475,0.80627,1.58758,1.44312,1.59796,1.60187,1.68837,1.49102,1.76018,0.85134,0.9919
476,0.80847,1.59241,1.44751,1.60284,1.60659,1.69406,1.49561,1.76565,0.8534,0.99481
477,0.80985,1.59548,1.45026,1.60596,1.60954,1.6979,1.49858,1.76912,0.85458,0.99668
478,0.80985,1.59575,1.45044,1.6063,1.6097,1.69879,1.49899,1.76953,0.85436,0.99691
479,0.80827,1.59281,1.44774,1.60346,1.60667,1.69634,1.49646,1.76643,0.8525,0.99523
480,0.8051,1.58662,1.44212,1.5974,1.60039,1.69047,1.49094,1.75977,0.84896,0.99159
481,0.80063,1.57771,1.43405,1.58864,1.59139,1.68171,1.48289,1.7501,0.84404,0.98631
482,0.7953,1.56708,1.42443,1.57818,1.58066,1.67114,1.47323,1.73858,0.83823,0.98
483,0.78959,1.55576,1.41421,1.56707,1.56926,1.65983,1.46293,1.72631,0.83205,0.97329
484,0.78406,1.54488,1.40441,1.5564,1.55827,1.64895,1.45302,1.71452,0.82607,0.96681
485,0.77922,1.5353,1.39578,1.54703,1.54859,1.63946,1.44431,1.70416,0.82076,0.96112
486,0.77525,1.52759,1.38884,1.53955,1.54082,1.63195,1.43736,1.69588,0.81644,0.95657
487,0.7724,1.52226,1.38404,1.53444,1.53541,1.62692,1.4326,1.69023,0.81333,0.95345
488,0.771,1.51976,1.38182,1.53213,1.53282,1.62486,1.43043,1.68767,0.81168,0.952
489,0.77108,1.52014,1.38225,1.53268,1.53313,1.62586,1.43094,1.68831,0.81155,0.95234
490,0.77253,1.52336,1.3852,1.53603,1.53628,1.62983,1.43407,1.69207,0.81289,0.95442
491,0.77509,1.52886,1.39018,1.54163,1.54171,1.63621,1.43932,1.69829,0.81541,0.95786
492,0.77812,1.53525,1.39598,1.5481,1.54809,1.64357,1.44546,1.70546,0.8184,0.96184
493,0.78076,1.54086,1.40101,1.55376,1.55367,1.6501,1.45086,1.71174,0.82096,0.96531
494,0.78231,1.54432,1.40405,1.55725,1.55714,1.65437,1.45426,1.71561,0.82238,0.96741
495,0.78226,1.54471,1.4043,1.55771,1.5576,1.65539,1.45483,1.71611,0.82217,0.9676
496,0.78073,1.54229,1.40201,1.55542,1.55529,1.65347,1.45279,1.71357,0.82045,0.96602
497,0.77828,1.53813,1.39817,1.55147,1.55133,1.64973,1.44916,1.70919,0.81777,0.96334
498,0.77545,1.53338,1.39381,1.54703,1.54686,1.6454,1.44498,1.70416,0.81475,0.96027
499,0.77256,1.52875,1.38953,1.54278,1.54254,1.6412,1.44092,1.69921,0.81174,0.95722
500,0.76987,1.52455,1.38566,1.53902,1.5387,1.63748,1.43726,1.69474,0.80893,0.95441
501,0.76747,1.5209,1.38233,1.53581,1.53543,1.63436,1.43413,1.69092,0.80643,0.95196
502,0.76549,1.51807,1.3797,1.53337,1.5329,1.63205,1.4317,1.68797,0.80436,0.95003
503,0.76425,1.51651,1.37827,1.53215,1.53157,1.63103,1.43043,1.68642,0.80301,0.94891
504,0.76372,1.51626,1.37803,1.53215,1.53144,1.63131,1.43035,1.6863,0.80239,0.94865
505,0.76385,1.51717,1.37884,1.5332,1.53234,1.63276,1.4313,1.68747,0.80244,0.94915
506,0.76451,1.51887,1.38035,1.53489,1.5339,1.63494,1.43292,1.68943,0.80296,0.9502
507,0.76525,1.52054,1.38181,1.53641,1.53528,1.63701,1.43446,1.6913,0.80354,0.95128
508,0.76547,1.5209,1.38208,1.53649,1.5352,1.63762,1.43472,1.69167,0.80349,0.95158
509,0.76453,1.51868,1.37999,1.53389,1.53245,1.63541,1.43255,1.68918,0.80215,0.95032
510,0.76196,1.51306,1.37479,1.5278,1.52625,1.62952,1.4272,1.68292,0.79908,0.947
511,0.75783,1.50437,1.36678,1.5186,1.51692,1.6203,1.41894,1.67325,0.79441,0.94176
512,0.75259,1.49355,1.35686,1.5073,1.50547,1.6088,1.40868,1.66123,0.78862,0.93521
513,0.74686,1.48184,1.34615,1.49517,1.4932,1.59639,1.39761,1.64828,0.78236,0.92812
514,0.74137,1.47066,1.33599,1.48367,1.48156,1.58464,1.38705,1.63601,0.77639,0.92138
515,0.73692,1.4616,1.32777,1.47438,1.47211,1.57518,1.37848,1.6261,0.77149,0.91594
516,0.73386,1.45543,1.32216,1.46806,1.46562,1.56884,1.37263,1.6194,0.76807,0.91225
517,0.73215,1.45207,1.31908,1.46461,1.46206,1.56558,1.36946,1.61582,0.76608,0.91029
518,0.7316,1.45107,1.31817,1.46359,1.46096,1.56489,1.36854,1.6149,0.76532,0.9098
519,0.73205,1.45213,1.31914,1.46467,1.46196,1.56642,1.36956,1.61631,0.76563,0.91057
520,0.73354,1.45538,1.32208,1.46794,1.46513,1.57028,1.37258,1.62016,0.76709,0.91268
521,0.73612,1.46079,1.32694,1.47333,1.47046,1.57641,1.3776,1.62638,0.76965,0.91612
522,0.73947,1.46774,1.33318,1.4803,1.47734,1.5842,1.38407,1.63435,0.77303,0.9205
523,0.74333,1.47574,1.34036,1.48832,1.48528,1.59311,1.3915,1.64353,0.77694,0.92552
524,0.74751,1.48437,1.34806,1.49694,1.49381,1.60263,1.39947,1.65334,0.78115,0.93089
525,0.75151,1.49273,1.35546,1.50522,1.50201,1.61182,1.40715,1.66279,0.78519,0.93605
526,0.75462,1.49931,1.36125,1.5117,1.50844,1.61914,1.41318,1.67027,0.78831,0.9401
527,0.75661,1.5036,1.36498,1.51587,1.51256,1.624,1.41706,1.67525,0.79024,0.94274
528,0.75781,1.50638,1.36732,1.51851,1.5151,1.62719,1.4195,1.67854,0.7914,0.94443
529,0.75883,1.50879,1.36937,1.52082,1.51728,1.62998,1.42161,1.68142,0.79237,0.94593
530,0.76012,1.51172,1.37193,1.52368,1.51999,1.63336,1.42422,1.68485,0.79362,0.94778
531,0.76166,1.51509,1.37494,1.52704,1.52319,1.63728,1.4273,1.68879,0.79511,0.94992
532,0.76314,1.51834,1.37786,1.53029,1.52633,1.64111,1.43031,1.69252,0.79652,0.95198
533,0.76377,1.51991,1.37927,1.53191,1.52786,1.6432,1.43184,1.69435,0.79704,0.95299
534,0.76309,1.51899,1.37839,1.53107,1.52696,1.64266,1.4311,1.69341,0.79625,0.95242
535,0.76105,1.5154,1.37513,1.52766,1.52351,1.63935,1.42793,1.68957,0.79409,0.95021
536,0.75828,1.5104,1.37063,1.52293,1.51871,1.63453,1.42347,1.6842,0.79118,0.94713
537,0.75552,1.50545,1.36623,1.5183,1.51399,1.62975,1.41904,1.67891,0.78828,0.94407
538,0.75324,1.50154,1.36277,1.51469,1.51032,1.62608,1.41554,1.67475,0.78589,0.94163
539,0.75156,1.49887,1.36038,1.51225,1.50784,1.62371,1.41316,1.67193,0.7841,0.93991
540,0.75003,1.49653,1.35825,1.51011,1.50568,1.62167,1.41107,1.66948,0.78248,0.93836
541,0.74842,1.49403,1.35594,1.50777,1.50331,1.61943,1.40882,1.66687,0.78079,0.93671
542,0.74684,1.4916,1.35365,1.50543,1.50091,1.61719,1.40655,1.66432,0.77913,0.9351
543,0.74581,1.49018,1.35226,1.504,1.49939,1.61594,1.40515,1.66287,0.77801,0.93414
544,0.74552,1.49011,1.35208,1.50381,1.49911,1.61607,1.40496,1.66291,0.77763,0.93404
545,0.74591,1.49124,1.35297,1.50471,1.4999,1.61741,1.40584,1.66425,0.77791,0.9347
546,0.74676,1.49323,1.35461,1.5064,1.50146,1.61964,1.40752,1.66654,0.77866,0.93592
547,0.74768,1.49528,1.35625,1.5081,1.50304,1.62192,1.40925,1.66888,0.77949,0.93719
548,0.74836,1.4968,1.35739,1.50928,1.50408,1.62364,1.41051,1.67065,0.78006,0.93817
549,0.74861,1.49741,1.35776,1.50962,1.50427,1.62441,1.41095,1.67145,0.78018,0.93861
550,0.74845,1.49727,1.35742,1.50922,1.50373,1.62437,1.41069,1.67142,0.77991,0.93856
551,0.74779,1.49609,1.35618,1.50784,1.50225,1.62329,1.40949,1.67028,0.77911,0.93788
552,0.74647,1.4936,1.3538,1.5052,1.49956,1.62085,1.40709,1.66771,0.77764,0.93637
553,0.74446,1.48983,1.35027,1.50128,1.49566,1.61704,1.4035,1.66372,0.7755,0.93402
554,0.742,1.48524,1.34603,1.49661,1.49099,1.61238,1.39915,1.65883,0.77289,0.93112
555,0.73934,1.48032,1.34151,1.49168,1.48606,1.6074,1.3945,1.65362,0.77008,0.928
556,0.73671,1.47558,1.33716,1.48695,1.48135,1.60262,1.39001,1.64861,0.76735,0.92498
557,0.73433,1.47139,1.33333,1.48277,1.47721,1.59844,1.38603,1.6442,0.76486,0.92225
558,0.73197,1.46731,1.32957,1.47864,1.47313,1.59433,1.38212,1.63984,0.76238,0.91953
559,0.72953,1.4631,1.32567,1.47434,1.46891,1.59005,1.37806,1.63529,0.7598,0.91668
560,0.72706,1.45892,1.32177,1.47003,1.46469,1.58575,1.37402,1.63071,0.75719,0.91381
561,0.72478,1.45525,1.31834,1.46625,1.46098,1.582,1.37046,1.62668,0.75479,0.9112
562,0.72285,1.45251,1.31575,1.46348,1.45829,1.5793,1.36783,1.62367,0.75282,0.90912
563,0.72129,1.45064,1.31395,1.46175,1.45663,1.57769,1.36612,1.62167,0.75125,0.90755
564,0.71975,1.44898,1.31236,1.46035,1.45535,1.57644,1.36471,1.6199,0.74975,0.90607
565,0.71798,1.44696,1.31046,1.45862,1.45376,1.57483,1.36299,1.61771,0.74802,0.90432
566,0.71606,1.44465,1.30831,1.45658,1.45187,1.57288,1.36099,1.61518,0.74613,0.90235
567,0.71415,1.44239,1.30622,1.45458,1.44998,1.57095,1.35903,1.6127,0.74424,0.90041
568,0.7126,1.44087,1.3048,1.45334,1.44883,1.5698,1.35777,1.61107,0.74272,0.89892
569,0.71131,1.43989,1.3039,1.45267,1.44825,1.56929,1.35704,1.61004,0.74146,0.89775
570,0.71008,1.439,1.30307,1.45208,1.44773,1.56886,1.35637,1.60906,0.74026,0.89662
571,0.70877,1.4378,1.30196,1.4511,1.44684,1.56803,1.35538,1.6077,0.73895,0.89535
572,0.70752,1.43651,1.30074,1.44987,1.44568,1.56695,1.35419,1.60619,0.73765,0.89406
573,0.70655,1.43549,1.29978,1.44873,1.44461,1.56603,1.35317,1.60497,0.73658,0.89302
574,0.70606,1.43517,1.29947,1.44816,1.44408,1.56572,1.35273,1.60451,0.73598,0.89255
575,0.70622,1.4359,1.30012,1.44856,1.44451,1.56647,1.35324,1.60521,0.73603,0.89287
576,0.70695,1.43758,1.30163,1.44992,1.4459,1.56828,1.35467,1.60696,0.73666,0.89393
577,0.70789,1.43954,1.30338,1.45159,1.4476,1.57045,1.35642,1.60902,0.73752,0.89527
578,0.70869,1.44106,1.30474,1.45286,1.44891,1.57223,1.35784,1.61061,0.73827,0.89646
579,0.70925,1.44198,1.30559,1.45357,1.44967,1.57341,1.35878,1.61159,0.73881,0.89741
580,0.70954,1.44238,1.30598,1.45388,1.45001,1.57411,1.35936,1.61204,0.7391,0.89808
581,0.70927,1.44194,1.30563,1.45367,1.44983,1.57416,1.35935,1.61164,0.73891,0.89819
582,0.70777,1.4396,1.30365,1.45214,1.44835,1.57263,1.35793,1.60924,0.7376,0.89704
583,0.70423,1.43405,1.29879,1.44808,1.44445,1.56817,1.35394,1.60335,0.7344,0.89368
584,0.6985,1.42496,1.29081,1.44118,1.43778,1.56043,1.34705,1.59367,0.72918,0.88793
585,0.69143,1.41375,1.28099,1.43262,1.42949,1.55074,1.33844,1.58179,0.72271,0.88072
586,0.68441,1.40283,1.27148,1.42443,1.42151,1.54136,1.33007,1.57026,0.71632,0.8736
587,0.67792,1.39297,1.26296,1.41719,1.41448,1.53305,1.32258,1.5599,0.71043,0.86708
588,0.67183,1.38383,1.25509,1.4105,1.40801,1.52536,1.31562,1.55029,0.7049,0.86095
589,0.66596,1.37507,1.24751,1.40402,1.40172,1.51792,1.30883,1.54106,0.69955,0.85502
590,0.66067,1.36731,1.24078,1.39828,1.39615,1.51134,1.30276,1.53291,0.69473,0.8497
591,0.65673,1.36169,1.23593,1.3941,1.39209,1.50658,1.29829,1.52704,0.69113,0.84581
592,0.6548,1.35918,1.23379,1.39214,1.39016,1.50447,1.29616,1.52444,0.68937,0.84403
593,0.65538,1.36054,1.23503,1.39299,1.3909,1.50567,1.29697,1.52597,0.68991,0.8449
594,0.65825,1.36531,1.23924,1.39625,1.39392,1.50977,1.30036,1.53112,0.69249,0.84809
595,0.66229,1.37156,1.24467,1.40025,1.39762,1.51493,1.30469,1.53776,0.69604,0.85236
596,0.66587,1.37647,1.2488,1.40258,1.39966,1.5184,1.30759,1.54283,0.69901,0.85588
597,0.66864,1.3796,1.25128,1.40306,1.39984,1.51988,1.3088,1.54596,0.70113,0.85833
598,0.67127,1.38245,1.25352,1.40332,1.39977,1.5211,1.3098,1.54881,0.70313,0.86065
599,0.6743,1.38614,1.25654,1.40449,1.40061,1.52331,1.31167,1.55261,0.70555,0.86352
600,0.67749,1.39019,1.25992,1.40616,1.40194,1.52606,1.31402,1.5568,0.70815,0.86662
601,0.68015,1.39343,1.26261,1.40731,1.4028,1.52821,1.31585,1.56018,0.71029,0.86918
602,0.68204,1.39549,1.26427,1.40769,1.4029,1.52942,1.31683,1.56235,0.71174,0.87094
603,0.68321,1.39647,1.26499,1.4074,1.40234,1.52976,1.31704,1.5634,0.71254,0.87197
604,0.6838,1.39661,1.26498,1.40665,1.40134,1.5295,1.31672,1.56356,0.71279,0.87241
605,0.6839,1.3962,1.26451,1.40571,1.40015,1.52892,1.31613,1.56313,0.71267,0.87243
606,0.6836,1.39533,1.26367,1.40461,1.39879,1.5281,1.3153,1.5622,0.71222,0.87208
607,0.68284,1.39377,1.26224,1.40298,1.39695,1.5267,1.31393,1.56049,0.71134,0.87124
608,0.68121,1.39059,1.25936,1.39985,1.39366,1.52366,1.31113,1.55698,0.70959,0.86934
609,0.67868,1.38568,1.25492,1.39505,1.3887,1.51876,1.30673,1.55154,0.70692,0.86634
610,0.67547,1.37944,1.24932,1.38897,1.38249,1.51243,1.3011,1.54463,0.70357,0.86249
611,0.67203,1.37278,1.24334,1.38247,1.37587,1.50561,1.29508,1.53722,0.69998,0.85836
612,0.66885,1.3667,1.23791,1.37656,1.36983,1.4994,1.28961,1.53045,0.69669,0.85459
613,0.66647,1.36231,1.23402,1.37233,1.36547,1.49501,1.28569,1.52556,0.69424,0.85184
614,0.66508,1.36004,1.23203,1.37018,1.36324,1.49292,1.28374,1.52299,0.69284,0.8504
615,0.66428,1.35895,1.23109,1.36919,1.3622,1.49209,1.28288,1.52175,0.69202,0.84966
616,0.66356,1.3581,1.23033,1.3684,1.36141,1.49149,1.28225,1.52076,0.69129,0.84904
617,0.6626,1.35678,1.22914,1.36718,1.3602,1.49037,1.28121,1.51928,0.69033,0.84811
618,0.66137,1.35493,1.22745,1.36542,1.35843,1.48867,1.27966,1.51721,0.68906,0.84682
619,0.65995,1.3527,1.22542,1.3633,1.35629,1.48655,1.27774,1.51471,0.6876,0.84526
620,0.65846,1.35047,1.22339,1.36124,1.3542,1.48448,1.27583,1.51222,0.6861,0.84366
