lambda,Sta_01,Sta_02,Sta_03,Sta_04,Sta_05,Sta_06,Sta_07,Sta_08,Sta_09,Sta_10
398,NA,NA,NA,NA,NA,NA,NA,0.90363,NA,0.58703
399,NA,NA,NA,NA,NA,NA,NA,0.95769,NA,0.6221
400,NA,NA,NA,NA,NA,NA,NA,1.00807,NA,0.65485
401,NA,NA,NA,NA,NA,NA,NA,1.0568,NA,0.68658
402,NA,NA,NA,NA,NA,NA,NA,1.09341,NA,0.71038
403,NA,NA,NA,NA,NA,NA,NA,1.11318,NA,0.72316
404,NA,NA,NA,NA,NA,NA,NA,1.12714,NA,0.7322
405,NA,NA,NA,NA,NA,NA,NA,1.13812,NA,0.73925
406,NA,NA,NA,NA,NA,NA,NA,1.14801,NA,0.74542
407,NA,NA,NA,NA,NA,NA,NA,1.15596,NA,0.75023
408,NA,NA,NA,NA,NA,NA,NA,1.16327,NA,0.7546
409,NA,NA,NA,NA,NA,NA,NA,1.17191,NA,0.75989
410,NA,NA,NA,NA,NA,NA,NA,1.18364,NA,0.76727
411,NA,NA,NA,NA,NA,NA,NA,1.19629,NA,0.77528
412,NA,NA,NA,NA,NA,NA,NA,1.20653,NA,0.78177
413,NA,NA,NA,NA,NA,NA,NA,1.21323,NA,0.78622
414,NA,NA,NA,NA,NA,NA,NA,1.21864,NA,0.79011
415,NA,NA,NA,NA,NA,NA,NA,1.22196,NA,0.79243
416,NA,NA,NA,NA,NA,NA,NA,1.22279,NA,0.79268
417,NA,NA,NA,NA,NA,NA,NA,1.22316,NA,0.79233
418,NA,NA,NA,NA,NA,NA,NA,1.22331,NA,0.79186
419,NA,NA,NA,NA,NA,NA,NA,1.22303,NA,0.79143
420,NA,NA,NA,NA,NA,NA,NA,1.22065,NA,0.79004
421,NA,NA,NA,NA,NA,NA,NA,1.21641,NA,0.78758
422,NA,NA,NA,NA,NA,NA,NA,1.2113,NA,0.78445
423,NA,NA,NA,NA,NA,NA,NA,1.20337,NA,0.77923
424,NA,NA,NA,NA,NA,NA,NA,1.19146,NA,0.77123
425,NA,NA,NA,NA,NA,NA,NA,1.17881,NA,0.76274
426,NA,NA,NA,NA,NA,NA,NA,1.16645,NA,0.75462
427,NA,NA,NA,NA,NA,NA,NA,1.15169,NA,0.74513
428,NA,NA,NA,NA,NA,NA,NA,1.14027,NA,0.7378
429,NA,NA,NA,NA,NA,NA,NA,1.13803,NA,0.73633
430,NA,NA,NA,NA,NA,NA,NA,1.14329,NA,0.73952
431,NA,NA,NA,NA,NA,NA,NA,1.15274,NA,0.74534
432,NA,NA,NA,NA,NA,NA,NA,1.16404,NA,0.75244
433,NA,NA,NA,NA,NA,NA,NA,1.18103,NA,0.76331
434,NA,NA,NA,NA,NA,NA,NA,1.20414,NA,0.77817
435,NA,NA,NA,NA,NA,NA,NA,1.22768,NA,0.79334
436,NA,NA,NA,NA,NA,NA,NA,1.24829,NA,0.80667
437,NA,NA,NA,NA,NA,NA,NA,1.26846,NA,0.81978
438,NA,NA,NA,NA,NA,NA,NA,1.28786,NA,0.83237
439,NA,NA,NA,NA,NA,NA,NA,1.30595,NA,0.84399
440,NA,NA,NA,NA,NA,NA,NA,1.32244,NA,0.85451
441,NA,NA,NA,NA,NA,NA,NA,1.33857,NA,0.86476
442,NA,NA,NA,NA,NA,NA,NA,1.35582,NA,0.8757
443,NA,NA,NA,NA,NA,NA,NA,1.37524,NA,0.88799
444,NA,NA,NA,NA,NA,NA,NA,1.39536,NA,0.90074
445,NA,NA,NA,NA,NA,NA,NA,1.41411,NA,0.91268
446,NA,NA,NA,NA,NA,NA,NA,1.43083,NA,0.92345
447,NA,NA,NA,NA,NA,NA,NA,1.44663,NA,0.93369
448,NA,NA,NA,NA,NA,NA,NA,1.46051,NA,0.94269
449,NA,NA,NA,NA,NA,NA,NA,1.47206,NA,0.95004
450,NA,NA,NA,NA,NA,NA,NA,1.48277,NA,0.95671
451,NA,NA,NA,NA,NA,NA,NA,1.49147,NA,0.96211
452,NA,NA,NA,NA,NA,NA,NA,1.49664,NA,0.96544
453,NA,NA,NA,NA,NA,NA,NA,1.49932,NA,0.96733
454,NA,NA,NA,NA,NA,NA,NA,1.50127,NA,0.96878
455,NA,NA,NA,NA,NA,NA,NA,1.50372,NA,0.97046
456,NA,NA,NA,NA,NA,NA,NA,1.50806,NA,0.97305
457,NA,NA,NA,NA,NA,NA,NA,1.51366,NA,0.97617
458,NA,NA,NA,NA,NA,NA,NA,1.51843,NA,0.97881
459,NA,NA,NA,NA,NA,NA,NA,1.52111,NA,0.98037
460,NA,NA,NA,NA,NA,NA,NA,1.52342,NA,0.98179
461,NA,NA,NA,NA,NA,NA,NA,1.52501,NA,0.9828
462,NA,NA,NA,NA,NA,NA,NA,1.52523,NA,0.98294
463,NA,NA,NA,NA,NA,NA,NA,1.52313,NA,0.98163
464,NA,NA,NA,NA,NA,NA,NA,1.5197,NA,0.97944
465,NA,NA,NA,NA,NA,NA,NA,1.51636,NA,0.9772
466,NA,NA,NA,NA,NA,NA,NA,1.51262,NA,0.97444
467,NA,NA,NA,NA,NA,NA,NA,1.50849,NA,0.97134
468,NA,NA,NA,NA,NA,NA,NA,1.50594,NA,0.96941
469,NA,NA,NA,NA,NA,NA,NA,1.50619,NA,0.96952
470,NA,NA,NA,NA,NA,NA,NA,1.50791,NA,0.9704
